Rank,First Name,Last Name,Team,Salary
1797,Cam,Sims,WAS,"$369,882 "
1798,Colby,Wadman,DEN,"$367,055 "
1799,Jake,Kumerow,GNB,"$363,000 "
,Davontae,Harris,CIN,"$363,000 "
,Marcell,Harris,SFO,"$363,000 "
,Tyquan,Lewis,IND,"$363,000 "
,R.J.,McIntosh,NYG,"$363,000 "
,Olasunkanmi,Adeniyi,PIT,"$363,000 "
1805,Ukeme,Eligwe,NYG,"$359,118 "
1806,Xavier,Woodson-Luster,CLE,"$359,117 "
,Giorgio,Tavecchio,ATL,"$359,117 "
1808,David,Williams,JAX,"$338,824 "
1809,Michael,Badgley,LAC,"$338,820 "
,Tyrone,Swoopes,SEA,"$338,820 "
1811,Riley,Bullough,TAM,"$326,471 "
1812,Gino,Gradkowski,DEN,"$325,297 "
1813,Travaris,Cadet,CAR,"$325,294 "
,Patrick,Omameh,2TM,"$325,294 "
,Deonte,Thompson,2TM,"$325,294 "
,Kevin,Minter,TAM,"$325,294 "
1817,Mark,Sanchez,WAS,"$322,941 "
1818,Deontay,Burnett,NYJ,"$310,585 "
1819,Juston,Burris,2TM,"$296,471 "
1820,Deon,Yelder,KAN,"$282,350 "
1821,Cyrus,Kouandjio,DEN,"$278,826 "
1822,David,Amerson,ARI,"$278,824 "
,Kasim,Edebali,CIN,"$278,824 "
1824,Isaiah,McKenzie,2TM,"$261,176 "
,Matthew,Dayes,SFO,"$261,176 "
,Obi,Melifonwu,NWE,"$261,176 "
1827,Ben,Koyack,JAX,"$259,413 "
,Martrell,Spaight,2TM,"$259,413 "
1829,Jeff,Richards,LAC,"$254,115 "
,River,Cracraft,DEN,"$254,115 "
,Colby,Gossett,ARI,"$254,115 "
1832,Jon,Condo,ATL,"$238,824 "
1833,De'Vante,Bausby,PHI,"$228,529 "
,Brandon,Bell,CIN,"$228,529 "
1835,Quadree,Henderson,NYG,"$225,880 "
,Will,Redmond,GNB,"$225,880 "
,Zack,Golditch,ARI,"$225,880 "
1838,Christian,Ringo,2TM,"$222,354 "
,Jonathan,Williams,NOR,"$222,354 "
,Josh,Andrews,IND,"$222,354 "
1841,Joe,Barksdale,2TM,"$212,294 "
1842,Tre'von,Johnson,LAC,"$197,645 "
1843,Trent,Brown,NWE,"$190,700 "
1844,Charcandrick,West,KAN,"$185,882 "
,Damontre,Moore,OAK,"$185,882 "
,Chandler,Catanzaro,2TM,"$185,882 "
1847,Thurston,Armbrister,ARI,"$185,295 "
,Nicholas,Grigsby,2TM,"$185,295 "
1849,Matt,Darr,BUF,"$185,294 "
,Temarrick,Hemingway,DEN,"$185,294 "
,Darren,Waller,OAK,"$185,294 "
1852,D.J.,Swearinger,WAS,"$176,471 "
1853,Keon,Hatcher,OAK,"$169,410 "
,Chris,Jones,ARI,"$169,410 "
,Niles,Scott,CIN,"$169,410 "
1856,Kyle,Kalis,CLE,"$163,325 "
1857,Cameron,Malveaux,2TM,"$163,235 "
,Will,Holden,ARI,"$163,235 "
,James,Onwualu,SFO,"$163,235 "
,David,Rivers,TAM,"$163,235 "
1861,Derek,Newton,NOR,"$161,471 "
1862,Bronson,Kaufusi,NYJ,"$148,236 "
,Denzel,Rice,2TM,"$148,236 "
1864,Ben,Braden,NYJ,"$141,175 "
,Craig,James,MIN,"$141,175 "
1866,Marcus,Williams,2TM,"$139,412 "
,Kai,Forbath,JAX,"$139,412 "
1868,Vontarrius,Dora,ARI,"$130,588 "
,Trey,Edmunds,PIT,"$130,588 "
,Colin,Holba,SFO,"$130,588 "
,Kenny,Ladler,2TM,"$130,588 "
1872,Dominique,Hatfield,LAR,"$129,200 "
,Saeed,Blacknall,OAK,"$129,200 "
,Chris,Lacy,DET,"$129,200 "
,Joshua,Kalu,TEN,"$129,200 "
,Matt,Flanagan,WAS,"$129,200 "
,Nick,Mullens,SFO,"$129,200 "
,Robertson,Daniel,BAL,"$129,200 "
,Mose,Frazier,CAR,"$129,200 "
,Jawill,Davis,NYG,"$129,200 "
,Richard,Jarvis,ATL,"$129,200 "
,Garrett,Dickerson,NYG,"$129,200 "
,Lance,Lenoir,DAL,"$129,200 "
,James,Looney,GNB,"$129,200 "
,Kapri,Bibbs,2TM,"$129,200 "
,Kyle,Fuller,WAS,"$129,200 "
,Marcell,Ateman,OAK,"$129,200 "
,Chandon,Sullivan,PHI,"$129,200 "
,Darvin,Kidsy,WAS,"$129,200 "
,Brian,Parker,DEN,"$129,200 "
,C.J.,Reavis,JAX,"$129,200 "
,Mike,Love,BUF,"$129,200 "
,Trenton,Scott,LAC,"$129,200 "
,Jason,Cabinda,OAK,"$129,200 "
,Nick,DeLuca,JAX,"$129,200 "
,Chad,Beebe,MIN,"$129,200 "
,Mike,Ford,DET,"$129,200 "
,Jalen,Davis,MIA,"$129,200 "
,Dalyn,Dawkins,TEN,"$129,200 "
,Brandon,Wilds,JAX,"$129,200 "
,David,Grinnage,JAX,"$129,200 "
,Dontrell,Hilliard,CLE,"$129,200 "
,Isaac,Asiata,MIA,"$129,200 "
,Gehrig,Dieter,KAN,"$129,200 "
,Pasoni,Tasini,ARI,"$129,200 "
,KeiVarae,Russell,CIN,"$129,200 "
,Emmanuel,Moseley,SFO,"$129,200 "
,Ross,Dwelley,SFO,"$129,200 "
,Demone,Harris,TAM,"$129,200 "
,Maurice,Smith,MIA,"$129,200 "
,Keith,Ford,BUF,"$129,200 "
,Ryan,Neal,ATL,"$129,200 "
,Justin,Jackson,LAC,"$129,200 "
,Tim,White,BAL,"$129,200 "
,Dare,Ogunbowale,TAM,"$129,200 "
,James,Ferentz,NWE,"$129,200 "
,Taylor,Hearn,CAR,"$129,200 "
,Tyler,Lancaster,GNB,"$129,200 "
,Jamiyus,Pittman,MIA,"$129,200 "
,Nelson,Agholor,PHI,"$129,200 "
,Alonzo,Russell,NYG,"$129,200 "
,Adam,Pankey,GNB,"$129,200 "
,Brian,Allen,PIT,"$129,200 "
,Daurice,Fountain,IND,"$129,200 "
,Jeremiah,McKinnon,CLE,"$129,200 "
,Dee,Delaney,JAX,"$129,200 "
,Dallin,Leavitt,OAK,"$129,200 "
,Tyvis,Powell,SFO,"$129,200 "
,Isaiah,Ford,MIA,"$129,200 "
,Jordan,Franks,CIN,"$129,200 "
,Anthony,Wint,NYJ,"$129,200 "
,Trey,Marshall,DEN,"$129,200 "
,De'Lance,Turner,BAL,"$129,200 "
,Lyndon,Johnson,JAX,"$129,200 "
,Timon,Parris,WAS,"$129,200 "
,Jeremy,Clark,NYJ,"$129,200 "
,Jeff,Wilson,SFO,"$129,200 "
,Grant,Haley,NYG,"$129,200 "
,KhaDarel,Hodge,LAR,"$129,200 "
,Taquan,Mizzell,CHI,"$129,200 "
,Levi,Wallace,BUF,"$129,200 "
,Jimmy,Murray,KAN,"$129,200 "
,Godwin,Igwebuike,2TM,"$129,200 "
,Gus,Edwards,BAL,"$129,200 "
,Robert,Spillane,TEN,"$129,200 "
,Jalen,Tolliver,ARI,"$129,200 "
,Brendan,Langley,DEN,"$129,200 "
,Cam,Phillips,BUF,"$129,200 "
,Dean,Marlowe,BUF,"$129,200 "
,Jeff,Holland,DEN,"$129,200 "
,Pita,Taumoepenu,SFO,"$129,200 "
,C.J.,Goodwin,DAL,"$129,200 "
,Cole,Croston,NWE,"$129,200 "
,Corey,Thompson,BUF,"$129,200 "
,Garrett,Griffin,NOR,"$129,200 "
,Storm,Norton,MIN,"$129,200 "
,Chris,Worley,CIN,"$129,200 "
,Leonte,Carroo,MIA,"$129,200 "
,Steven,Dunbar,SFO,"$129,200 "
,Jesus,Wilson,TAM,"$129,200 "
,Elijhaa,Penny,NYG,"$129,200 "
,Gabe,Wright,OAK,"$129,200 "
,Trevor,Bates,DET,"$129,200 "
,Mo,Alie-Cox,IND,"$129,200 "
,Denver,Kirkland,OAK,"$129,200 "
,Cassanova,McKinzy,WAS,"$129,200 "
,Boston,Scott,PHI,"$129,200 "
,Branden,Jackson,SEA,"$129,200 "
,Quenton,Meeks,JAX,"$129,200 "
,Jonathan,Woodard,MIA,"$129,200 "
1971,Malik,Turner,SEA,"$121,600 "
,Tre,Sullivan,PHI,"$121,600 "
,Shalom,Luani,SEA,"$121,600 "
,Johnny,Holton,OAK,"$121,600 "
1975,Da'Mari,Scott,BUF,"$112,940 "
1976,Hroniss,Grasu,BAL,"$111,177 "
1977,Jerome,Cunningham,DET,"$111,176 "
,Vincent,Valentine,ARI,"$111,176 "
1979,B.J.,Bello,PHI,"$97,941 "
,De'Angelo,Henderson,NYJ,"$97,941 "
1981,J.J.,Wilcox,2TM,"$92,941 "
,Emmanuel,Lamur,2TM,"$92,941 "
1983,Ahmad,Thomas,IND,"$84,705 "
,Kyle,Wilson,LAC,"$84,705 "
,Andrew,East,WAS,"$84,705 "
1986,Craig,Mager,LAC,"$82,941 "
1987,Jeremy,Langford,ATL,"$74,118 "
,Ufomba,Kamalu,NWE,"$74,118 "
1989,Steven,Mitchell,HOU,"$68,400 "
1990,Nigel,Harris,TEN,"$65,294 "
,Jeremiah,Ledbetter,TAM,"$65,294 "
,Breon,Borders,JAX,"$65,294 "
,Harlan,Miller,WAS,"$65,294 "
,Victor,Bolden,2TM,"$65,294 "
,Darius,Jackson,2TM,"$65,294 "
1996,Jeremy,Reaves,WAS,"$56,470 "
,Lavon,Coleman,GNB,"$56,470 "
,Donnie,Ernsberger,TAM,"$56,470 "
,Elijah,Nkansah,SEA,"$56,470 "
,John,Atkins,DET,"$56,470 "
,Rico,Gafford,OAK,"$56,470 "
,Kyle,Allen,CAR,"$56,470 "
,Allen,Lazard,GNB,"$56,470 "
2004,Clive,Walford,NYJ,"$41,471 "
2005,Aaron,Wallace,TEN,"$37,059 "
,Adolphus,Washington,2TM,"$37,059 "
,Destiny,Vaeao,PHI,"$37,059 "
2008,Max,McCaffrey,SFO,"$32,647 "
2009,Alex,Carter,WAS,"$28,235 "
,Matthew,McCrane,3TM,"$28,235 "
,Mitchell,Loewen,NOR,"$28,235 "
,JJ,Jones,2TM,"$28,235 "
,Malachi,Dupre,ARI,"$2,823 "
